C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\ApplicationInsights.config
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\UnitTestProject1.dll.config
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\UnitTestProject1.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\UnitTestProject1.pdb
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\nunit.framework.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\WebApplication1.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\System.Web.Optimization.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\System.Web.Razor.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\System.Web.WebPages.Razor.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\System.Web.WebPages.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\WebApplication1.pdb
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\WebApplication1.dll.config
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\nunit.framework.xml
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\System.Web.Optimization.xml
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\System.Web.Mvc.xml
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\System.Web.Razor.xml
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\System.Web.WebPages.Razor.xml
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\System.Web.WebPages.xml
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\System.Web.WebPages.Deployment.xml
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\obj\Debug\UnitTestProject1.csprojResolveAssemblyReference.cache
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\obj\Debug\UnitTestProject1.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\obj\Debug\UnitTestProject1.pdb
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\csc.exe
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\csc.exe.config
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\csc.rsp
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\csi.exe
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\csi.rsp
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\System.AppContext.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\System.Collections.Immutable.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\System.IO.FileSystem.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\System.Reflection.Metadata.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\vbc.exe
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\vbc.exe.config
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\vbc.rsp
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\VBCSCompiler.exe
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\WebApplication1\UnitTestProject1\bin\Debug\roslyn\VBCSCompiler.exe.config
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\ApplicationInsights.config
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\csc.exe
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\csc.exe.config
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\csc.rsp
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\csi.exe
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\csi.rsp
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\System.AppContext.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\System.Collections.Immutable.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\System.IO.FileSystem.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\System.Reflection.Metadata.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\vbc.exe
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\vbc.exe.config
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\vbc.rsp
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\VBCSCompiler.exe
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\roslyn\VBCSCompiler.exe.config
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\UnitTestProject1.dll.config
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\UnitTestProject1.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\UnitTestProject1.pdb
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\nunit.framework.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\WebApplication1.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\System.Web.Optimization.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\System.Web.Razor.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\System.Web.WebPages.Razor.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\System.Web.WebPages.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\WebApplication1.pdb
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\WebApplication1.dll.config
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\nunit.framework.xml
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\System.Web.Mvc.xml
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\System.Web.Optimization.xml
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\UnitTestProject1\bin\Debug\System.Web.Razor.xml
